treatment,survival,dead,total,replicate,dose,dose.adj,chemical,salinity
5ppt_Cnt_R1,2,0,2,1,0,0.000001,bifenthrin,5
5ppt_Cnt_R2,2,0,2,2,0,0.000001,bifenthrin,5
5ppt_Cnt_R3,2,0,2,3,0,0.000001,bifenthrin,5
5ppt_Cnt_R4,2,0,2,4,0,0.000001,bifenthrin,5
5ppt_Cnt_R5,2,0,2,5,0,0.000001,bifenthrin,5
5ppt_Cnt_R6,2,0,2,6,0,0.000001,bifenthrin,5
Bif_5ppt_Conc1_R1,1,1,2,1,0.00001,0.000011,bifenthrin,5
Bif_5ppt_Conc1_R2,2,0,2,2,0.00001,0.000011,bifenthrin,5
Bif_5ppt_Conc1_R3,1,1,2,3,0.00001,0.000011,bifenthrin,5
Bif_5ppt_Conc1_R4,2,0,2,4,0.00001,0.000011,bifenthrin,5
Bif_5ppt_Conc1_R5,2,0,2,5,0.00001,0.000011,bifenthrin,5
Bif_5ppt_Conc1_R6,2,0,2,6,0.00001,0.000011,bifenthrin,5
Bif_5ppt_Conc2_R1,1,1,2,1,0.0001,0.000101,bifenthrin,5
Bif_5ppt_Conc2_R2,2,0,2,2,0.0001,0.000101,bifenthrin,5
Bif_5ppt_Conc2_R3,1,1,2,3,0.0001,0.000101,bifenthrin,5
Bif_5ppt_Conc2_R4,2,0,2,4,0.0001,0.000101,bifenthrin,5
Bif_5ppt_Conc2_R5,2,0,2,5,0.0001,0.000101,bifenthrin,5
Bif_5ppt_Conc2_R6,2,0,2,6,0.0001,0.000101,bifenthrin,5
Bif_5ppt_Conc3_R1,0,2,2,1,0.0005,0.000501,bifenthrin,5
Bif_5ppt_Conc3_R2,2,0,2,2,0.0005,0.000501,bifenthrin,5
Bif_5ppt_Conc3_R3,0,2,2,3,0.0005,0.000501,bifenthrin,5
Bif_5ppt_Conc3_R4,1,1,2,4,0.0005,0.000501,bifenthrin,5
Bif_5ppt_Conc3_R5,0,2,2,5,0.0005,0.000501,bifenthrin,5
Bif_5ppt_Conc3_R6,0,2,2,6,0.0005,0.000501,bifenthrin,5
Bif_5ppt_Conc4_R1,0,2,2,1,0.001,0.001001,bifenthrin,5
Bif_5ppt_Conc4_R2,0,2,2,2,0.001,0.001001,bifenthrin,5
Bif_5ppt_Conc4_R3,0,2,2,3,0.001,0.001001,bifenthrin,5
Bif_5ppt_Conc4_R4,0,2,2,4,0.001,0.001001,bifenthrin,5
Bif_5ppt_Conc4_R5,0,2,2,5,0.001,0.001001,bifenthrin,5
Bif_5ppt_Conc4_R6,0,2,2,6,0.001,0.001001,bifenthrin,5
Bif_5ppt_Conc5_R1,0,2,2,1,0.01,0.010001,bifenthrin,5
Bif_5ppt_Conc5_R2,0,2,2,2,0.01,0.010001,bifenthrin,5
Bif_5ppt_Conc5_R3,0,2,2,3,0.01,0.010001,bifenthrin,5
Bif_5ppt_Conc5_R4,0,2,2,4,0.01,0.010001,bifenthrin,5
Bif_5ppt_Conc5_R5,0,2,2,5,0.01,0.010001,bifenthrin,5
Bif_5ppt_Conc5_R6,0,2,2,6,0.01,0.010001,bifenthrin,5
15ppt_Cnt_R1,2,0,2,1,0,0.000001,bifenthrin,15
15ppt_Cnt_R2,1,1,2,2,0,0.000001,bifenthrin,15
15ppt_Cnt_R3,2,0,2,3,0,0.000001,bifenthrin,15
15ppt_Cnt_R4,2,0,2,4,0,0.000001,bifenthrin,15
15ppt_Cnt_R5,2,0,2,5,0,0.000001,bifenthrin,15
15ppt_Cnt_R6,1,1,2,6,0,0.000001,bifenthrin,15
Bif_15ppt_Conc1_R1,2,0,2,1,0.00001,0.000011,bifenthrin,15
Bif_15ppt_Conc1_R2,2,0,2,2,0.00001,0.000011,bifenthrin,15
Bif_15ppt_Conc1_R3,2,0,2,3,0.00001,0.000011,bifenthrin,15
Bif_15ppt_Conc1_R4,1,1,2,4,0.00001,0.000011,bifenthrin,15
Bif_15ppt_Conc1_R5,2,0,2,5,0.00001,0.000011,bifenthrin,15
Bif_15ppt_Conc1_R6,1,1,2,6,0.00001,0.000011,bifenthrin,15
Bif_15ppt_Conc2_R1,2,0,2,1,0.0001,0.000101,bifenthrin,15
Bif_15ppt_Conc2_R2,2,0,2,2,0.0001,0.000101,bifenthrin,15
Bif_15ppt_Conc2_R3,2,0,2,3,0.0001,0.000101,bifenthrin,15
Bif_15ppt_Conc2_R4,2,0,2,4,0.0001,0.000101,bifenthrin,15
Bif_15ppt_Conc2_R5,1,1,2,5,0.0001,0.000101,bifenthrin,15
Bif_15ppt_Conc2_R6,2,0,2,6,0.0001,0.000101,bifenthrin,15
Bif_15ppt_Conc3_R1,0,2,2,1,0.0005,0.000501,bifenthrin,15
Bif_15ppt_Conc3_R2,2,0,2,2,0.0005,0.000501,bifenthrin,15
Bif_15ppt_Conc3_R3,0,2,2,3,0.0005,0.000501,bifenthrin,15
Bif_15ppt_Conc3_R4,1,1,2,4,0.0005,0.000501,bifenthrin,15
Bif_15ppt_Conc3_R5,0,2,2,5,0.0005,0.000501,bifenthrin,15
Bif_15ppt_Conc3_R6,0,2,2,6,0.0005,0.000501,bifenthrin,15
Bif_15ppt_Conc4_R1,0,2,2,1,0.001,0.001001,bifenthrin,15
Bif_15ppt_Conc4_R2,0,2,2,2,0.001,0.001001,bifenthrin,15
Bif_15ppt_Conc4_R3,0,2,2,3,0.001,0.001001,bifenthrin,15
Bif_15ppt_Conc4_R4,0,2,2,4,0.001,0.001001,bifenthrin,15
Bif_15ppt_Conc4_R5,0,2,2,5,0.001,0.001001,bifenthrin,15
Bif_15ppt_Conc4_R6,0,2,2,6,0.001,0.001001,bifenthrin,15
Bif_15ppt_Conc5_R1,0,2,2,1,0.01,0.010001,bifenthrin,15
Bif_15ppt_Conc5_R2,0,2,2,2,0.01,0.010001,bifenthrin,15
Bif_15ppt_Conc5_R3,0,2,2,3,0.01,0.010001,bifenthrin,15
Bif_15ppt_Conc5_R4,0,2,2,4,0.01,0.010001,bifenthrin,15
Bif_15ppt_Conc5_R5,0,2,2,5,0.01,0.010001,bifenthrin,15
Bif_15ppt_Conc5_R6,0,2,2,6,0.01,0.010001,bifenthrin,15
5ppt_Cnt_R1,2,0,2,1,0,0.000005,chlorpyrifos,5
5ppt_Cnt_R2,2,0,2,2,0,0.000005,chlorpyrifos,5
5ppt_Cnt_R3,2,0,2,3,0,0.000005,chlorpyrifos,5
5ppt_Cnt_R4,2,0,2,4,0,0.000005,chlorpyrifos,5
5ppt_Cnt_R5,2,0,2,5,0,0.000005,chlorpyrifos,5
5ppt_Cnt_R6,2,0,2,6,0,0.000005,chlorpyrifos,5
Chlor_5ppt_Conc1_R1,2,0,2,1,0.00005,0.000055,chlorpyrifos,5
Chlor_5ppt_Conc1_R2,1,1,2,2,0.00005,0.000055,chlorpyrifos,5
Chlor_5ppt_Conc1_R3,1,1,2,3,0.00005,0.000055,chlorpyrifos,5
Chlor_5ppt_Conc1_R4,2,0,2,4,0.00005,0.000055,chlorpyrifos,5
Chlor_5ppt_Conc1_R5,2,0,2,5,0.00005,0.000055,chlorpyrifos,5
Chlor_5ppt_Conc1_R6,2,0,2,6,0.00005,0.000055,chlorpyrifos,5
Chlor_5ppt_Conc2_R1,2,0,2,1,0.0005,0.000505,chlorpyrifos,5
Chlor_5ppt_Conc2_R2,2,0,2,2,0.0005,0.000505,chlorpyrifos,5
Chlor_5ppt_Conc2_R3,2,0,2,3,0.0005,0.000505,chlorpyrifos,5
Chlor_5ppt_Conc2_R4,2,0,2,4,0.0005,0.000505,chlorpyrifos,5
Chlor_5ppt_Conc2_R5,1,1,2,5,0.0005,0.000505,chlorpyrifos,5
Chlor_5ppt_Conc2_R6,1,1,2,6,0.0005,0.000505,chlorpyrifos,5
Chlor_5ppt_Conc3_R1,1,1,2,1,0.005,0.005005,chlorpyrifos,5
Chlor_5ppt_Conc3_R2,2,0,2,2,0.005,0.005005,chlorpyrifos,5
Chlor_5ppt_Conc3_R3,0,2,2,3,0.005,0.005005,chlorpyrifos,5
Chlor_5ppt_Conc3_R4,2,0,2,4,0.005,0.005005,chlorpyrifos,5
Chlor_5ppt_Conc3_R5,2,0,2,5,0.005,0.005005,chlorpyrifos,5
Chlor_5ppt_Conc3_R6,1,1,2,6,0.005,0.005005,chlorpyrifos,5
Chlor_5ppt_Conc4_R1,0,2,2,1,0.05,0.050005,chlorpyrifos,5
Chlor_5ppt_Conc4_R2,1,1,2,2,0.05,0.050005,chlorpyrifos,5
Chlor_5ppt_Conc4_R3,1,1,2,3,0.05,0.050005,chlorpyrifos,5
Chlor_5ppt_Conc4_R4,1,1,2,4,0.05,0.050005,chlorpyrifos,5
Chlor_5ppt_Conc4_R5,0,2,2,5,0.05,0.050005,chlorpyrifos,5
Chlor_5ppt_Conc4_R6,1,1,2,6,0.05,0.050005,chlorpyrifos,5
Chlor_5ppt_Conc5_R1,0,2,2,1,0.5,0.500005,chlorpyrifos,5
Chlor_5ppt_Conc5_R2,0,2,2,2,0.5,0.500005,chlorpyrifos,5
Chlor_5ppt_Conc5_R3,0,2,2,3,0.5,0.500005,chlorpyrifos,5
Chlor_5ppt_Conc5_R4,0,2,2,4,0.5,0.500005,chlorpyrifos,5
Chlor_5ppt_Conc5_R5,0,2,2,5,0.5,0.500005,chlorpyrifos,5
Chlor_5ppt_Conc5_R6,0,2,2,6,0.5,0.500005,chlorpyrifos,5
15ppt_Cnt_R1,2,0,2,1,0,0.000005,chlorpyrifos,15
15ppt_Cnt_R2,1,1,2,2,0,0.000005,chlorpyrifos,15
15ppt_Cnt_R3,2,0,2,3,0,0.000005,chlorpyrifos,15
15ppt_Cnt_R4,2,0,2,4,0,0.000005,chlorpyrifos,15
15ppt_Cnt_R5,2,0,2,5,0,0.000005,chlorpyrifos,15
15ppt_Cnt_R6,1,1,2,6,0,0.000005,chlorpyrifos,15
Chlor_15ppt_Conc1_R1,2,0,2,1,0.00005,0.000055,chlorpyrifos,15
Chlor_15ppt_Conc1_R2,2,0,2,2,0.00005,0.000055,chlorpyrifos,15
Chlor_15ppt_Conc1_R3,2,0,2,3,0.00005,0.000055,chlorpyrifos,15
Chlor_15ppt_Conc1_R4,2,0,2,4,0.00005,0.000055,chlorpyrifos,15
Chlor_15ppt_Conc1_R5,2,0,2,5,0.00005,0.000055,chlorpyrifos,15
Chlor_15ppt_Conc1_R6,1,1,2,6,0.00005,0.000055,chlorpyrifos,15
Chlor_15ppt_Conc2_R1,2,0,2,1,0.0005,0.000505,chlorpyrifos,15
Chlor_15ppt_Conc2_R2,1,1,2,2,0.0005,0.000505,chlorpyrifos,15
Chlor_15ppt_Conc2_R3,2,0,2,3,0.0005,0.000505,chlorpyrifos,15
Chlor_15ppt_Conc2_R4,1,1,2,4,0.0005,0.000505,chlorpyrifos,15
Chlor_15ppt_Conc2_R5,1,1,2,5,0.0005,0.000505,chlorpyrifos,15
Chlor_15ppt_Conc2_R6,2,0,2,6,0.0005,0.000505,chlorpyrifos,15
Chlor_15ppt_Conc3_R1,1,1,2,1,0.005,0.005005,chlorpyrifos,15
Chlor_15ppt_Conc3_R2,1,1,2,2,0.005,0.005005,chlorpyrifos,15
Chlor_15ppt_Conc3_R3,2,0,2,3,0.005,0.005005,chlorpyrifos,15
Chlor_15ppt_Conc3_R4,1,1,2,4,0.005,0.005005,chlorpyrifos,15
Chlor_15ppt_Conc3_R5,2,0,2,5,0.005,0.005005,chlorpyrifos,15
Chlor_15ppt_Conc3_R6,1,1,2,6,0.005,0.005005,chlorpyrifos,15
Chlor_15ppt_Conc4_R1,0,2,2,1,0.05,0.050005,chlorpyrifos,15
Chlor_15ppt_Conc4_R2,0,2,2,2,0.05,0.050005,chlorpyrifos,15
Chlor_15ppt_Conc4_R3,0,2,2,3,0.05,0.050005,chlorpyrifos,15
Chlor_15ppt_Conc4_R4,0,2,2,4,0.05,0.050005,chlorpyrifos,15
Chlor_15ppt_Conc4_R5,0,2,2,5,0.05,0.050005,chlorpyrifos,15
Chlor_15ppt_Conc4_R6,0,2,2,6,0.05,0.050005,chlorpyrifos,15
Chlor_15ppt_Conc5_R1,0,2,2,1,0.5,0.500005,chlorpyrifos,15
Chlor_15ppt_Conc5_R2,0,2,2,2,0.5,0.500005,chlorpyrifos,15
Chlor_15ppt_Conc5_R3,0,2,2,3,0.5,0.500005,chlorpyrifos,15
Chlor_15ppt_Conc5_R4,0,2,2,4,0.5,0.500005,chlorpyrifos,15
Chlor_15ppt_Conc5_R5,0,2,2,5,0.5,0.500005,chlorpyrifos,15
Chlor_15ppt_Conc5_R6,0,2,2,6,0.5,0.500005,chlorpyrifos,15
Di_5ppt_Cnt_R1,2,0,2,1,0,0.00009,dicloran,5
Di_5ppt_Cnt_R2,1,1,2,2,0,0.00009,dicloran,5
Di_5ppt_Cnt_R3,1,1,2,3,0,0.00009,dicloran,5
Di_5ppt_Cnt_R4,2,0,2,4,0,0.00009,dicloran,5
Di_5ppt_Cnt_R5,2,0,2,5,0,0.00009,dicloran,5
Di_5ppt_Cnt_R6,2,0,2,6,0,0.00009,dicloran,5
Di_5ppt_Conc1_R1,2,0,2,1,0.0009,0.00099,dicloran,5
Di_5ppt_Conc1_R2,2,0,2,2,0.0009,0.00099,dicloran,5
Di_5ppt_Conc1_R3,1,1,2,3,0.0009,0.00099,dicloran,5
Di_5ppt_Conc1_R4,2,0,2,4,0.0009,0.00099,dicloran,5
Di_5ppt_Conc1_R5,2,0,2,5,0.0009,0.00099,dicloran,5
Di_5ppt_Conc1_R6,1,1,2,6,0.0009,0.00099,dicloran,5
Di_5ppt_Conc2_R1,1,1,2,1,0.009,0.00909,dicloran,5
Di_5ppt_Conc2_R2,2,0,2,2,0.009,0.00909,dicloran,5
Di_5ppt_Conc2_R3,2,0,2,3,0.009,0.00909,dicloran,5
Di_5ppt_Conc2_R4,1,1,2,4,0.009,0.00909,dicloran,5
Di_5ppt_Conc2_R5,1,1,2,5,0.009,0.00909,dicloran,5
Di_5ppt_Conc2_R6,1,1,2,6,0.009,0.00909,dicloran,5
Di_5ppt_Conc3_R1,0,2,2,1,0.09,0.09009,dicloran,5
Di_5ppt_Conc3_R2,0,2,2,2,0.09,0.09009,dicloran,5
Di_5ppt_Conc3_R3,0,2,2,3,0.09,0.09009,dicloran,5
Di_5ppt_Conc3_R4,0,2,2,4,0.09,0.09009,dicloran,5
Di_5ppt_Conc3_R5,0,2,2,5,0.09,0.09009,dicloran,5
Di_5ppt_Conc3_R6,0,2,2,6,0.09,0.09009,dicloran,5
Di_5ppt_Conc4_R1,0,2,2,1,0.9,0.90009,dicloran,5
Di_5ppt_Conc4_R2,0,2,2,2,0.9,0.90009,dicloran,5
Di_5ppt_Conc4_R3,0,2,2,3,0.9,0.90009,dicloran,5
Di_5ppt_Conc4_R4,0,2,2,4,0.9,0.90009,dicloran,5
Di_5ppt_Conc4_R5,0,2,2,5,0.9,0.90009,dicloran,5
Di_5ppt_Conc4_R6,0,2,2,6,0.9,0.90009,dicloran,5
Di_5ppt_Conc5_R1,0,2,2,1,9,9.00009,dicloran,5
Di_5ppt_Conc5_R2,0,2,2,2,9,9.00009,dicloran,5
Di_5ppt_Conc5_R3,0,2,2,3,9,9.00009,dicloran,5
Di_5ppt_Conc5_R4,0,2,2,4,9,9.00009,dicloran,5
Di_5ppt_Conc5_R5,0,2,2,5,9,9.00009,dicloran,5
Di_5ppt_Conc5_R6,0,2,2,6,9,9.00009,dicloran,5
Di_15ppt_Cnt_R1,2,0,2,1,0,0.00009,dicloran,15
Di_15ppt_Cnt_R2,1,1,2,2,0,0.00009,dicloran,15
Di_15ppt_Cnt_R3,1,1,2,3,0,0.00009,dicloran,15
Di_15ppt_Cnt_R4,2,0,2,4,0,0.00009,dicloran,15
Di_15ppt_Cnt_R5,2,0,2,5,0,0.00009,dicloran,15
Di_15ppt_Cnt_R6,2,0,2,6,0,0.00009,dicloran,15
Di_15ppt_Conc1_R1,1,1,2,1,0.0009,0.00099,dicloran,15
Di_15ppt_Conc1_R2,1,1,2,2,0.0009,0.00099,dicloran,15
Di_15ppt_Conc1_R3,2,0,2,3,0.0009,0.00099,dicloran,15
Di_15ppt_Conc1_R4,1,1,2,4,0.0009,0.00099,dicloran,15
Di_15ppt_Conc1_R5,1,1,2,5,0.0009,0.00099,dicloran,15
Di_15ppt_Conc1_R6,1,1,2,6,0.0009,0.00099,dicloran,15
Di_15ppt_Conc2_R1,2,0,2,1,0.009,0.00909,dicloran,15
Di_15ppt_Conc2_R2,1,1,2,2,0.009,0.00909,dicloran,15
Di_15ppt_Conc2_R3,2,0,2,3,0.009,0.00909,dicloran,15
Di_15ppt_Conc2_R4,0,2,2,4,0.009,0.00909,dicloran,15
Di_15ppt_Conc2_R5,1,1,2,5,0.009,0.00909,dicloran,15
Di_15ppt_Conc2_R6,0,2,2,6,0.009,0.00909,dicloran,15
Di_15ppt_Conc3_R1,0,2,2,1,0.09,0.09009,dicloran,15
Di_15ppt_Conc3_R2,0,2,2,2,0.09,0.09009,dicloran,15
Di_15ppt_Conc3_R3,0,2,2,3,0.09,0.09009,dicloran,15
Di_15ppt_Conc3_R4,0,2,2,4,0.09,0.09009,dicloran,15
Di_15ppt_Conc3_R5,0,2,2,5,0.09,0.09009,dicloran,15
Di_15ppt_Conc3_R6,0,2,2,6,0.09,0.09009,dicloran,15
Di_15ppt_Conc4_R1,0,2,2,1,0.9,0.90009,dicloran,15
Di_15ppt_Conc4_R2,0,2,2,2,0.9,0.90009,dicloran,15
Di_15ppt_Conc4_R3,0,2,2,3,0.9,0.90009,dicloran,15
Di_15ppt_Conc4_R4,0,2,2,4,0.9,0.90009,dicloran,15
Di_15ppt_Conc4_R5,0,2,2,5,0.9,0.90009,dicloran,15
Di_15ppt_Conc4_R6,0,2,2,6,0.9,0.90009,dicloran,15
Di_15ppt_Conc5_R1,0,2,2,1,9,9.00009,dicloran,15
Di_15ppt_Conc5_R2,0,2,2,2,9,9.00009,dicloran,15
Di_15ppt_Conc5_R3,0,2,2,3,9,9.00009,dicloran,15
Di_15ppt_Conc5_R4,0,2,2,4,9,9.00009,dicloran,15
Di_15ppt_Conc5_R5,0,2,2,5,9,9.00009,dicloran,15
Di_15ppt_Conc5_R6,0,2,2,6,9,9.00009,dicloran,15
Control_5ppt_R1,2,0,2,1,0,0.0004,myclobutanil,5
Control_5ppt_R2,2,0,2,2,0,0.0004,myclobutanil,5
Control_5ppt_R3,1,1,2,3,0,0.0004,myclobutanil,5
Control_5ppt_R4,2,0,2,4,0,0.0004,myclobutanil,5
Control_5ppt_R5,2,0,2,5,0,0.0004,myclobutanil,5
Control_5ppt_R6,1,1,2,6,0,0.0004,myclobutanil,5
Myclo_5ppt_Conc1_R1,2,0,2,1,0.004,0.0044,myclobutanil,5
Myclo_5ppt_Conc1_R2,2,0,2,2,0.004,0.0044,myclobutanil,5
Myclo_5ppt_Conc1_R3,2,0,2,3,0.004,0.0044,myclobutanil,5
Myclo_5ppt_Conc1_R4,1,1,2,4,0.004,0.0044,myclobutanil,5
Myclo_5ppt_Conc1_R5,2,0,2,5,0.004,0.0044,myclobutanil,5
Myclo_5ppt_Conc1_R6,0,2,2,6,0.004,0.0044,myclobutanil,5
Myclo_5ppt_Conc2_R1,1,1,2,1,0.04,0.0404,myclobutanil,5
Myclo_5ppt_Conc2_R2,2,0,2,2,0.04,0.0404,myclobutanil,5
Myclo_5ppt_Conc2_R3,2,0,2,3,0.04,0.0404,myclobutanil,5
Myclo_5ppt_Conc2_R4,2,0,2,4,0.04,0.0404,myclobutanil,5
Myclo_5ppt_Conc2_R5,2,0,2,5,0.04,0.0404,myclobutanil,5
Myclo_5ppt_Conc2_R6,1,1,2,6,0.04,0.0404,myclobutanil,5
Myclo_5ppt_Conc3_R1,2,0,2,1,0.4,0.4004,myclobutanil,5
Myclo_5ppt_Conc2_R5,2,0,2,2,0.4,0.4004,myclobutanil,5
Myclo_5ppt_Conc3_R3,2,0,2,3,0.4,0.4004,myclobutanil,5
Myclo_5ppt_Conc3_R4,2,0,2,4,0.4,0.4004,myclobutanil,5
Myclo_5ppt_Conc3_R5,2,0,2,5,0.4,0.4004,myclobutanil,5
Myclo_5ppt_Conc3_R6,2,0,2,6,0.4,0.4004,myclobutanil,5
Myclo_5ppt_Conc4_R1,2,0,2,1,4,4.0004,myclobutanil,5
Myclo_5ppt_Conc4_R2,2,0,2,2,4,4.0004,myclobutanil,5
Myclo_5ppt_Conc4_R3,1,1,2,3,4,4.0004,myclobutanil,5
Myclo_5ppt_Conc4_R4,1,1,2,4,4,4.0004,myclobutanil,5
Myclo_5ppt_Conc4_R5,1,1,2,5,4,4.0004,myclobutanil,5
Myclo_5ppt_Conc4_R6,1,1,2,6,4,4.0004,myclobutanil,5
Myclo_5ppt_Conc5_R1,0,2,2,1,40,40.0004,myclobutanil,5
Myclo_5ppt_Conc5_R2,0,2,2,2,40,40.0004,myclobutanil,5
Myclo_5ppt_Conc5_R3,0,2,2,3,40,40.0004,myclobutanil,5
Myclo_5ppt_Conc5_R4,0,2,2,4,40,40.0004,myclobutanil,5
